44341: {"name": "Strašidla", "duration": 113, "dateCreated": 2016, "directors": ["Zdeněk Troška"], "actors": ["Bronislav Kotiš", "Tereza Kostková", "Jiří Dvořák", "Vladimír Polívka", "Carmen Mayerová", "Sara Sandeva", "Tereza Bebarová", "Matěj Hádek", "Karel Dobrý", "Anna Polívková"], "rating": 36.103413}
4723: {"name": "Nejasná zpráva o konci světa", "duration": 154, "dateCreated": 1997, "directors": ["Juraj Jakubisko"], "actors": ["Deana Horváthová-Jakubisková", "Milan Bahúl", "Vladimír Javorský", "Joachim Kemmer", "Lucie Vondráčková", "Klára Issová", "Pavel Landovský", "Jiří Krytinář", "Jana Švandová", "Jiřina Třebická"], "rating": 69.331184}
6674: {"name": "Život a neobyčejná dobrodružství vojáka Ivana Čonkina", "duration": 106, "dateCreated": 1993, "directors": ["Jiří Menzel"], "actors": ["Gennadij Nazarov", "Zoja Burjak", "Vladimir Iljin", "Valerij Zolotuchin", "Sergej Garmaš", "Marián Labuda st.", "Henryk Bista", "Valerij Nikolajev", "Marija Vinogradova", "Konstantin Čepurin"], "rating": 61.4927}
5387: {"name": "Čarodějky z předměstí", "duration": 81, "dateCreated": 1990, "directors": ["Drahomíra Reňáková-Králová"], "actors": ["Lucie Čechová", "Marie Tomášová", "Dana Syslová", "Oldřich Vízner", "Tereza Fliegerová", "Rudolf Pellar", "Lenka Skopalová", "Markéta Světlíková", "Jitka Asterová", "Ivan Řezáč"], "rating": 51.350475}
154054: {"name": "Krev zmizelého", "duration": 126, "dateCreated": 2005, "directors": ["Milan Cieslar"], "actors": ["Vilma Cibulková", "Martin Huba", "Ester Geislerová", "Igor Bareš", "Václav Jiráček", "Vladimír Dlouhý", "Ondřej Vetchý", "Jiří Lábus", "Simona Stašová", "Emma Černá"], "rating": 63.19437}
323709: {"name": "Cesta ven", "duration": 103, "dateCreated": 2014, "directors": ["Petr Václav"], "actors": ["Klaudia Dudová", "David Ištok", "Natálie Hlaváčová", "Mária Zajacová", "Milan Cifra", "Sára Makulová", "Přemysl Bureš", "Zdeněk Godla", "Julius Oračko"], "rating": 60.44058}
220023: {"name": "Sklapni a zastřel mě", "duration": 90, "dateCreated": 2005, "directors": ["Steen Agro"], "actors": ["Karel Roden", "Andy Nyman", "Aňa Geislerová", "Matěj Ruppert", "Petr Vaněk", "Alexandr Minajev", "Marian Roden", "David Rauch", "Tomáš Pavlacký", "Robert Polo"], "rating": 60.490196}
391705: {"name": "Prázdniny v Provence", "duration": 85, "dateCreated": 2016, "directors": ["Vladimír Michálek"], "actors": ["Kryštof Hádek", "Jakub Prachař", "Vojtěch Kotek", "Denisa Pfauserová", "Jana Krausová", "Eva Leimbergerová", "Igor Bareš", "Chantal Poullain", "Jan Novotný", "Anna Stropnická"], "rating": 19.08793}
10081: {"name": "Mňága - Happy End", "duration": 62, "dateCreated": 1996, "directors": ["Petr Zelenka"], "actors": ["Petr Fiala", "Christopher Clarke", "Martin Schulz", "Marek Vašut", "Marek Brodský", "Oldřich Vlach", "Roman Skamene", "Petr Zelenka", "Eva Turnová", "Hana Křížková"], "rating": 82.4665}
343970: {"name": "Decibely lásky", "duration": 91, "dateCreated": 2016, "directors": ["Miloslav Halík"], "actors": ["Iva Janžurová", "Rudolf Hrušínský ml.", "Alžbeta Bartošová", "Filip Cíl", "Aneta Vrzalová", "Lucie Vondráčková", "Rudolf Hrušínský nejml.", "Petra Svoboda", "Pavel Horváth", "Martin Hejný"], "rating": 13.742365}
831: {"name": "Zdivočelá země", "duration": 114, "dateCreated": 1997, "directors": ["Hynek Bočan"], "actors": ["Martin Dejdar", "Jana Hubinská", "Jiří Schmitzer", "Jiří Langmajer", "Jakub Zdeněk", "Václav Chalupa", "Oldřich Vlach", "Josef Somr", "Oldřich Navrátil", "Miroslav Středa"], "rating": 63.800777}
601711: {"name": "Skleněný pokoj", "duration": 104, "dateCreated": 2019, "directors": ["Julius Ševčík"], "actors": ["Carice van Houten", "Hanna Alström", "Claes Bang", "Karel Roden", "Roland Møller", "Alexandra Borbély", "Karel Dobrý", "Martin Hofmann", "Vladimír Polívka", "Cyril Dobrý"], "rating": 49.33928}
234764: {"name": "T.M.A.", "duration": 96, "dateCreated": 2009, "directors": ["Juraj Herz"], "actors": ["Ivan Franěk", "Lenka Krobotová", "Michal Dlouhý", "Andrej Hryc", "Zuzana Kronerová", "Małgorzata Kożuchowska", "Bořík Procházka", "Dagmar Součková", "Tereza Petrášková", "Barbora Hrzánová"], "rating": 39.3471}
261602: {"name": "Mamas & Papas", "duration": 111, "dateCreated": 2010, "directors": ["Alice Nellis"], "actors": ["Zuzana Bydžovská", "Petr Franěk", "Filip Čapka", "Zuzana Čapková", "Natalia Volkova", "Ivan Shvedoff", "Michal Čapka", "Marika Procházková", "Martha Issová", "Zuzana Kronerová"], "rating": 56.50409}
7514: {"name": "Vekslák aneb Staré zlaté časy", "duration": 84, "dateCreated": 1994, "directors": ["Jan Prokop"], "actors": ["Martin Zounar", "Lucie Benešová", "Marián Labuda st.", "Valerie Kaplanová", "Ladislav Potměšil", "Vendula Křížová", "Miroslav Zounar", "Bohdan Tůma", "Martin Faltýn", "Adolf Filip"], "rating": 27.642414}
261557: {"name": "DonT Stop", "duration": 98, "dateCreated": 2012, "directors": ["Richard Řeřicha"], "actors": ["Patrik Děrgel", "Lukáš Reichl", "Jiří Kocman", "Jakub Zedníček", "Oliver Cox", "Viola Černodrinská", "Kristína Svarinská", "Richard Fiala", "Klára Pollertová-Trojanová", "Jiří Štrébl"], "rating": 62.885376}
68333: {"name": "Miss Hanoi", "duration": 90, "dateCreated": 2018, "directors": ["Zdeněk Viktora"], "actors": ["Ha Thanh Špetlíková", "David Novotný", "Ján Jackuliak", "Miroslav Hruška", "Chip Nguyen", "Jiří Kocman", "Radim Madeja", "Vu Tien Tung", "Dang Thi Trang", "Jan Maršál"], "rating": 53.986927}
182340: {"name": "Sluneční stát", "duration": 90, "dateCreated": 2005, "directors": ["Martin Šulík"], "actors": ["Oldřich Navrátil", "Ivan Martinka", "Ľuboš Kostelný", "Igor Bareš", "Anna Cónová", "Petra Špalková", "Anna Šišková", "Lucie Žáčková", "Martin Jůza", "Csongor Kassai"], "rating": 69.61395}
938913: {"name": "Přání Ježíškovi", "duration": 109, "dateCreated": 2021, "directors": ["Marta Ferencová"], "actors": ["Richard Krajčo", "Elizaveta Maximová", "Jiří Langmajer", "Anna Polívková", "Arnošt Goldflam", "Petr Vaněk", "Matěj Hádek", "Táňa Pauhofová", "Jiří Burian", "Jaroslav Dušek"], "rating": 61.023735}
390245: {"name": "Zkáza krásou", "duration": 91, "dateCreated": 2016, "directors": ["Helena Třeštíková", "Jakub Hejna"], "actors": ["Lída Baarová", "Lída Baarová", "Helena Třeštíková", "Alena Šislerová", "Vladimír Borský", "Gustav Fröhlich", "Joseph Goebbels", "Nataša Gollová", "Adolf Hitler", "Zorka Janů"], "rating": 73.16499}
443697: {"name": "Zahradnictví: Dezertér", "duration": 115, "dateCreated": 2017, "directors": ["Jan Hřebejk"], "actors": ["Jiří Macháček", "Gabriela Míčová", "Aňa Geislerová", "Martin Finger", "Klára Melíšková", "David Novotný", "Lenka Krobotová", "Karel Dobrý", "Sabina Remundová", "Anežka Rouhová"], "rating": 62.048782}
651096: {"name": "Amnestie", "duration": 130, "dateCreated": 2019, "directors": ["Jonáš Karásek"], "actors": ["Juraj Bača", "Natalia Germani", "Aňa Geislerová", "Marek Majeský", "Marek Vašut", "Jana Oľhová", "Gregor Hološka", "Ján Jackuliak", "Martin Stránský", "Vladimír Zboroň"], "rating": 64.87875}
330302: {"name": "Přijde letos Ježíšek?", "duration": 98, "dateCreated": 2013, "directors": ["Lenka Kny"], "actors": ["Josef Abrhám", "Libuše Šafránková", "Dolores Heredia", "Aislinn Derbez", "Radúz Mácha", "Václav Postránecký", "Igor Chmela", "Danica Jurčová", "Marian Roden", "Natálie Řehořová"], "rating": 42.607685}
996950: {"name": "Kdyby radši hořelo", "duration": 87, "dateCreated": 2022, "directors": ["Adam Koloman Rybanský"], "actors": ["Michal Isteník", "Miroslav Krobot", "Anna Polívková", "Vladimír Škultéty", "Jiří Vymětal", "Martin Šesták", "Václav Hrzina", "Marek Pospíchal", "Josef Šturma", "Milan Kroka"], "rating": 52.853813}
673325: {"name": "Román pro pokročilé", "duration": 95, "dateCreated": 2019, "directors": ["Zita Marinovová"], "actors": ["Marek Vašut", "Jitka Čvančarová", "Miroslav Etzler", "Vanda Hybnerová", "Berenika Kohoutová", "Vincent Navrátil", "Ladislav Hampl", "Dominika Myslivcová", "Eva Decastelo", "Karel Zima"], "rating": 27.344797}
627956: {"name": "Chvilky", "duration": 90, "dateCreated": 2018, "directors": ["Beata Parkanová"], "actors": ["Jenovéfa Boková", "Jaroslava Pokorná", "Viktor Tauš", "Alena Mihulová", "Martin Finger", "Lenka Vlasáková", "Marek Geišberg", "Ladislav Trojan", "Taťjana Medvecká", "Michal Kollár"], "rating": 59.59708}
236273: {"name": "Fimfárum – Do třetice všeho dobrého 3D", "duration": 72, "dateCreated": 2011, "directors": ["Vlasta Pospíšilová", "Kristina Dufková", "David Súkup"], "actors": ["Jan Werich", "Jiří Macháček", "Miroslav Krobot", "Ota Jirák", "Roman Říčař", "Miroslav Vladyka", "Maëlys Ricordeau"], "rating": 66.8247}
734198: {"name": "Myši patří do nebe", "duration": 87, "dateCreated": 2021, "directors": ["Jan Bubeníček", "Denisa Grimmová"], "actors": ["Pavlína Balner", "Matouš Ruml", "Ondřej Vetchý", "Lukáš Pavlásek", "Martin Stránský", "Ludmila Zábršová-Molínová", "David Novotný", "Jiří Klem", "Jiří Lábus", "Martin Dejdar"], "rating": 80.1758}
545903: {"name": "Zlatý podraz", "duration": 106, "dateCreated": 2018, "directors": ["Radim Špaček"], "actors": ["Filip Březina", "Patrycja Volny", "Zdeněk Piškula", "Ondřej Malý", "Alena Mihulová", "Jan Hartl", "Stanislav Majer", "Jiří Roskot", "Jan Mansfeld", "Jiří Vojta"], "rating": 57.690952}
710346: {"name": "Il Boemo", "duration": 140, "dateCreated": 2022, "directors": ["Petr Václav"], "actors": ["Vojtěch Dyk", "Elena Radonicich", "Barbara Ronchi", "Lana Vlady", "Alberto Cracco", "Antonio De Matteo", "Dario Iubatti", "Fabrizio Parenti", "Achille Brugnini", "Federica Rosellini"], "rating": 63.00911}
252093: {"name": "Nickyho rodina", "duration": 97, "dateCreated": 2011, "directors": ["Matej Mináč"], "actors": ["Nicholas Winton", "Jana Kepková", "Klára Issová", "Emma Tarageľová", "Michal Slaný", "Aneta Faitová", "Samuel Spišák", "Dávid Mináč", "Marek Dobeš", "Jiří Bartoška"], "rating": 80.98467}
330755: {"name": "Lichožrouti", "duration": 83, "dateCreated": 2016, "directors": ["Galina Miklínová"], "actors": ["Ondřej Trojan", "Kryštof Hádek", "Matěj Ruppert", "Josef Somr", "Jolka Krásná", "Marek Taclík", "Tatiana Dyková", "David Novotný", "Jan Maxián", "Stanislav Zindulka"], "rating": 56.99675}
409850: {"name": "RYTMUS sídliskový sen", "duration": 80, "dateCreated": 2015, "directors": ["Miro Drobný"], "actors": ["Patrik 'Rytmus' Vrbovský", "Michal 'EGO' Straka", "Anys", "Dara Rolins"], "rating": 31.848566}
906: {"name": "Kuře melancholik", "duration": 114, "dateCreated": 1999, "directors": ["Jaroslav Brabec"], "actors": ["Karel Roden", "Aňa Geislerová", "Radko Chromek", "Vilma Cibulková", "Vlasta Chramostová", "Lubomír Kostelka", "Martin Huba", "Diana Mórová", "Jiří Krytinář", "Oto Ševčík"], "rating": 66.98845}
6678: {"name": "Anděl Exit", "duration": 100, "dateCreated": 2000, "directors": ["Vladimír Michálek"], "actors": ["Jan Čechtický", "Klára Issová", "Zuzana Stivínová", "Vojtěch Pavlíček", "Pavel Landovský", "Eva Holubová", "Martin Sitta", "Žofie Hradílková", "Pavel Zajíček", "Věra Galatíková"], "rating": 56.362556}
880452: {"name": "V síti 18+", "duration": 100, "dateCreated": 2020, "directors": ["Barbora Chalupová", "Vít Klusák"], "actors": ["Tereza Těžká", "Anežka Pithartová", "Sabina Dlouhá", "Karolína Zachová", "Vít Klusák", "Barbora Chalupová", "Barbora Potužníková", "Jan Vlček", "Kateřina Kroupová", "Michaela Petriláková"], "rating": 82.57432}
1378197: {"name": "#annaismissing", "duration": 108, "dateCreated": 2023, "directors": ["Pavel Soukup"], "actors": ["Alexandra Vostrejžová", "Viktorie Vítová", "Marek Němec", "Barbora Bočková", "Magdalena Čečo", "Petra Bučková", "Vlastina Svátková", "Terezie Holá", "Marek Holý", "Jakub Jelínek"], "rating": 78.675415}
8783: {"name": "Jídlo", "duration": 16, "dateCreated": 1992, "directors": ["Jan Švankmajer"], "actors": ["Bedřich Glaser", "Jan Kraus", "Pavel Marek", "Josef Fiala", "Ludvík Šváb"], "rating": 88.16596}
709963: {"name": "Špindl 2", "duration": 109, "dateCreated": 2019, "directors": ["Radek Balaš"], "actors": ["Radim Fiala", "Kateřina Kaira Hrachovcová", "Anna Čtvrtníčková", "Hana Vagnerová", "Filip Blažek", "Oldřich Navrátil", "Jitka Sedláčková", "Igor Rattaj", "Karel Zima", "Simona Prasková"], "rating": 20.337248}
601777: {"name": "Když draka bolí hlava", "duration": 99, "dateCreated": 2018, "directors": ["Dušan Rapoš"], "actors": ["Karel Gott", "Kamila Magálová", "Kateřina Brožová", "Miroslav Šimůnek", "Zuzana Mauréry", "Ján Koleník", "Zuzana Žáková", "Jakub Jablonský", "Miroslav Noga", "Charlotte Ella Gottová"], "rating": 12.435045}
1132029: {"name": "Prezidentka", "duration": 97, "dateCreated": 2022, "directors": ["Rudolf Havlík"], "actors": ["Aňa Geislerová", "Ondřej Vetchý", "Veronika Khek Kubařová", "Juraj Loj", "Denisa Biskupová", "Oskar Hes", "Vanda Chaloupková", "Ali Cook", "Jiří Štrébl", "Vasil Fridrich"], "rating": 46.454353}
227666: {"name": "Marcela", "duration": 82, "dateCreated": 2006, "directors": ["Helena Třeštíková"], "actors": [], "rating": 84.53382}
13136: {"name": "Lazebník sibiřský", "duration": 180, "dateCreated": 1998, "directors": ["Nikita Michalkov"], "actors": ["Julia Ormond", "Richard Harris", "Oleg Meňšikov", "Alexej Petrenko", "Marina Nějolova", "Vladimir Iljin", "Daniel Olbrychski", "Marat Bašarov", "Anna Michalkova", "Robert Hardy"], "rating": 79.93235}
5243: {"name": "Andělské oči", "duration": 88, "dateCreated": 1994, "directors": ["Dušan Klein"], "actors": ["Josef Abrhám", "Viktor Preiss", "Pavel Zedníček", "Pavel Kříž", "Zlata Adamovská", "Markéta Hrubešová", "Miloš Kopecký", "Jiří Lábus", "Marián Labuda st.", "Gabriela Wilhelmová"], "rating": 55.72618}
390246: {"name": "Mallory", "duration": 97, "dateCreated": 2015, "directors": ["Helena Třeštíková"], "actors": ["Miroslava Neradová"], "rating": 76.78296}
269225: {"name": "Celebrity s.r.o.", "duration": 103, "dateCreated": 2015, "directors": ["Miloslav Šmídmajer"], "actors": ["Jiří Mádl", "Monika Horváthová", "Filip Kaňkovský", "Vilma Cibulková", "Robert Jašków", "Antonín Procházka", "Zuzana Bydžovská", "Ladislav Mrkvička", "Andrea Růžičková", "Martin Stránský"], "rating": 38.85079}
1146301: {"name": "Děti Nagana", "duration": 102, "dateCreated": 2023, "directors": ["Dan Pánek"], "actors": ["Tom Brenton", "Hynek Čermák", "Klára Issová", "Johana Racková", "Otakar Brousek ml.", "Pavel Batěk", "Taťjana Medvecká", "Fabián Šetlík", "Simona Babčáková", "Štepánka Fingerhutová"], "rating": 62.95244}
895593: {"name": "Večírek", "duration": 86, "dateCreated": 2021, "directors": ["Michal Suchánek"], "actors": ["Jiří Langmajer", "Tatiana Dyková", "Karel Roden", "Marek Taclík", "Matěj Dadák", "Marián Čekovský", "Nela Boudová", "Miroslav Vladyka"], "rating": 34.35754}
272747: {"name": "Trabantem Hedvábnou stezkou", "duration": 57, "dateCreated": 2009, "directors": ["Dan Přibáň", "Dana Zlatohlávková"], "actors": ["Jan Martin Kozel", "Dan Přibáň", "Miroslav Táborský", "Vladislav Růžička"], "rating": 69.23747}
224825: {"name": "Po hlavě... do prdele", "duration": 90, "dateCreated": 2006, "directors": ["Marcel Bystroň"], "actors": ["Nela Boudová", "Dana Černá", "Jiří Vohnout", "Ondřej Vetchý", "Veronika Žilková", "Ian Hamilton", "Petr Jákl", "Jitka Ježková", "Jiří Mádl", "Beata Greneche"], "rating": 35.095882}
278429: {"name": "Největší z Čechů", "duration": 95, "dateCreated": 2010, "directors": ["Robert Sedláček"], "actors": ["Simona Babčáková", "Jaroslav Plesl", "Johana Ožvold", "Jiří Vyorálek", "Igor Bareš", "Marek Taclík", "Jan Hřebejk", "David Švehlík", "Aňa Geislerová", "Igor Chmela"], "rating": 61.91135}
539912: {"name": "Věčně tvá nevěrná", "duration": 92, "dateCreated": 2018, "directors": ["Milan Cieslar"], "actors": ["Lenka Vlasáková", "Vilma Cibulková", "Saša Rašilov nejml.", "Sara Sandeva", "Natalia Germani", "Jiří Lábus", "Filip Blažek", "Pavel Kříž", "Denis Šafařík", "Eva Kozderková"], "rating": 21.957071}
911443: {"name": "Ubal a zmiz", "duration": 99, "dateCreated": 2021, "directors": ["Adam Hobzik"], "actors": ["Matouš Ruml", "Janek Gregor", "Lukáš Duy Anh Tran", "Martin Hofmann", "Leoš Noha", "Marek Lambora", "Predrag Bjelac", "Karel Dobrý", "Robert Jašków", "Sharlota"], "rating": 53.202778}
234765: {"name": "Anglické jahody", "duration": 114, "dateCreated": 2008, "directors": ["Vladimír Drha"], "actors": ["Alexej Bardukov", "Ivan Lupták", "Marie Štípková", "Viktor Preiss", "Pavla Tomicová", "Nina Divíšková", "Richard Zevel", "Pier Orlandin", "Miloslav Mejzlík", "Vjačeslav Burlac"], "rating": 39.243725}
548197: {"name": "Hovory s TGM", "duration": 80, "dateCreated": 2018, "directors": ["Jakub Červenka"], "actors": ["Martin Huba", "Jan Budař", "Roman Luknár", "Lucia Siposová"], "rating": 67.61965}
26983: {"name": "Ene bene", "duration": 104, "dateCreated": 1999, "directors": ["Alice Nellis"], "actors": ["Iva Janžurová", "Leoš Suchařípa", "Theodora Remundová", "Eva Holubová", "Vladimír Javorský", "Martina Musilová", "Ladislav Klepal", "Robert Jašków", "Petr Lébl", "Viktorie Knotková"], "rating": 63.674774}
302588: {"name": "7 dní hříchů", "duration": 107, "dateCreated": 2012, "directors": ["Jiří Chlumský"], "actors": ["Ondřej Vetchý", "Vica Kerekes", "Attila Mokos", "Igor Bareš", "Anna Šišková", "Jarek Hylebrant", "Jiří Schmitzer", "Norbert Lichý", "Fjodor Bondarčuk", "Katarína Kolajová"], "rating": 57.62646}
256163: {"name": "Miloš Forman: Co tě nezabije…", "duration": 110, "dateCreated": 2009, "directors": ["Miloslav Šmídmajer"], "actors": ["Miloš Forman", "Petr Forman", "F. Murray Abraham", "Jean-Claude Carrière", "Michael Douglas", "Louise Fletcher", "Matěj Forman", "Woody Harrelson", "Natalie Portman", "Annette Bening"], "rating": 82.57394}
394332: {"name": "Pirko", "duration": 92, "dateCreated": 2016, "directors": ["Lucia Klein Svoboda", "Petr Klein Svoboda"], "actors": ["Dominika Morávková", "Tibor Kotlár", "Martin Finger", "Bolek Polívka", "Lucia Klein Svoboda", "Jan Plouhar", "Štěpán Kozub", "Juraj Igonda", "Juraj Kemka", "Daniel Novák"], "rating": 62.02152}
443698: {"name": "Zahradnictví: Nápadník", "duration": 113, "dateCreated": 2017, "directors": ["Jan Hřebejk"], "actors": ["Anna Fialová", "Aňa Geislerová", "Martin Finger", "Ivan Lupták", "Filip Březina", "Gabriela Míčová", "Klára Melíšková", "Karel Dobrý", "David Novotný", "Lenka Krobotová"], "rating": 61.263916}
722656: {"name": "Štěstí je krásná věc", "duration": 99, "dateCreated": 2020, "directors": ["Jiří Diarmaid Novák"], "actors": ["Petra Hřebíčková", "Karel Zima", "Jan Dolanský", "Marek Taclík", "Ondřej Pavelka", "Jiří Ployhar ml.", "Zdeněk Godla", "Tomáš Jeřábek", "Eva Leinweberová", "Petr Vaněk"], "rating": 42.084156}
300200: {"name": "Tady hlídám já", "duration": 107, "dateCreated": 2012, "directors": ["Juraj Šajmovič"], "actors": ["Lukáš Vaculík", "Jitka Ježková", "Vladimír Javorský", "Veronika Divišová", "Simona Stašová", "Pavel Nový", "Iva Pazderková", "Lukáš Latinák", "Klára Jandová", "Ester Kočičková"], "rating": 43.892}
476751: {"name": "Cesta za králem trollů", "duration": 104, "dateCreated": 2017, "directors": ["Mikkel Brænne Sandemose"], "actors": ["Vebjørn Enger", "Mads Sjøgård Pettersen", "Elias Holmen Sørensen", "Eili Harboe", "Allan Hyde", "Thorbjørn Harr", "Gard B. Eidsvold", "Synnøve Macody Lund", "Gisken Armand", "Ida Ursin-Holm"], "rating": 64.77859}
544827: {"name": "Mečiar", "duration": 89, "dateCreated": 2017, "directors": ["Tereza Nvotová"], "actors": ["Vladimír Mečiar", "Tereza Nvotová", "Milan Žitný", "Fedor Flašík", "Fedor Gál", "Ladislav Snopko", "Petr Pithart", "Michael Kocáb", "Tom Nicholson", "Martin M. Šimečka"], "rating": 67.905426}
26792: {"name": "Oběti a vrazi", "duration": 96, "dateCreated": 2000, "directors": ["Andrea Sedláčková"], "actors": ["Ivana Chýlková", "Monika Hilmerová", "Karel Roden", "Vladimír Škultéty", "Veronika Jeníková", "Ján Kroner ml.", "Bohumil Klepl", "Daniela Kolářová", "Ján Sedal", "Simona Stašová"], "rating": 63.40696}
903: {"name": "Král Ubu", "duration": 88, "dateCreated": 1996, "directors": ["F. A. Brabec"], "actors": ["Marián Labuda st.", "Lucie Bílá", "Karel Roden", "Ivan Zachariáš", "Ester Geislerová", "Bolek Polívka", "Chantal Poullain", "Ivan Vyskočil", "Marie Drahokoupilová", "Zita Kabátová"], "rating": 54.395973}
7261: {"name": "Člověk proti zkáze", "duration": 89, "dateCreated": 1989, "directors": ["Štěpán Skalský"], "actors": ["Josef Abrhám", "Hana Maciuchová", "František Řehák", "Věra Galatíková", "Libuše Šafránková", "Ladislav Lakomý", "Jan Kačer", "Otakar Brousek st.", "Ota Sklenčka", "Svatopluk Beneš"], "rating": 79.314514}
8778: {"name": "Lekce Faust", "duration": 97, "dateCreated": 1994, "directors": ["Jan Švankmajer"], "actors": ["Petr Čepek", "Jan Kraus", "Vladimír Kudla", "Antonín Zacpal", "Pavel Marek", "Viktorie Knotková", "Jaroslava Zelenková", "František Polata", "Petr Meissel", "Josef Fiala"], "rating": 79.04016}
88006: {"name": "Freonový duch", "duration": 92, "dateCreated": 1990, "directors": ["Zdeněk Zelenka"], "actors": ["Kateřina Pokorná", "Radek Hoppe", "Vlastimil Brodský", "Gabriela Wilhelmová", "Jitka Asterová", "Stanislav Tříska", "Daniel Douda", "Vlasta Mecnarowská", "Jarmila Renčová", "František Řehák"], "rating": 62.165474}
1546: {"name": "Vyhnání z ráje", "duration": 120, "dateCreated": 2001, "directors": ["Věra Chytilová"], "actors": ["Bolek Polívka", "Jan Antonín Pitínský", "Milan Šteindler", "Chantal Poullain", "Věra Havelková", "Petr Vacek", "Jaromír Barin Tichý", "Veronika Bellová", "Otakáro Maria Schmidt", "Tomáš Matonoha"], "rating": 22.31884}
5286: {"name": "Něžný barbar", "duration": 88, "dateCreated": 1989, "directors": ["Petr Koliha"], "actors": ["Bolek Polívka", "Jiří Menzel", "Arnošt Goldflam", "Ivana Chýlková", "Evelyna Steimarová", "Valerie Kaplanová", "Jaromír Hanzlík", "Rudolf Hrušínský", "Luba Skořepová", "Pavel Zedníček"], "rating": 70.41134}
7163: {"name": "Čas dluhů", "duration": 110, "dateCreated": 1998, "directors": ["Irena Pavlásková"], "actors": ["Karel Roden", "Lucie Bílá", "Ivana Chýlková", "Tatiana Dyková", "Eva Holubová", "Jiří Lábus", "Vladimír Dlouhý", "Tomáš Vorel st.", "Miloslav Mejzlík", "Dana Hlaváčová"], "rating": 43.841335}
451893: {"name": "Muzzikanti", "duration": 109, "dateCreated": 2017, "directors": ["Dušan Rapoš"], "actors": ["Patrik Děrgel", "Michalina Olszańska", "Pavel Kříž", "Martin Dejdar", "Maroš Kramár", "Sara Sandeva", "Petr Šiška", "Halina Mlynková", "Norbert Lichý", "Pavel Callta"], "rating": 33.17176}
1079098: {"name": "Srdce na dlani", "duration": 95, "dateCreated": 2022, "directors": ["Martin Horský"], "actors": ["Bolek Polívka", "Eliška Balzerová", "Jana Pidrmanová", "Vladimír Polívka", "Matouš Ruml", "Kristína Svarinská", "Petr Vaněk", "Jaroslava Kretschmerová", "Veronika Khek Kubařová", "Jaromír Nosek"], "rating": 63.990166}
63457: {"name": "Zloději zelených koní", "duration": 86, "dateCreated": 2016, "directors": ["Dan Wlodarczyk"], "actors": ["Pavel Liška", "Marek Adamczyk", "Jenovéfa Boková", "Gabriela Míčová", "Šárka Krausová", "Bolek Polívka", "Martin Sitta", "Tomáš Tobola", "Jana Kepková", "Justýna Drábková"], "rating": 59.1372}
272622: {"name": "Nagano 1998 - hokejový turnaj století", "duration": 90, "dateCreated": 1998, "directors": ["Jiří Slezák", "Charilaos Karadžos"], "actors": ["Jaromír Jágr", "Dominik Hašek", "Ivan Hlinka", "Martin Procházka", "Robert Reichel", "Jiří Šlégr", "Vladimír Růžička", "Pavel Patera", "Jiří Dopita", "Robert Lang"], "rating": 93.486725}
624383: {"name": "King Skate", "duration": 80, "dateCreated": 2018, "directors": ["Šimon Šafránek"], "actors": ["Ivan Pelikán", "Luděk Váša", "Petr Forman"], "rating": 82.17407}
319022: {"name": "Poslední výkřik", "duration": 90, "dateCreated": 2012, "directors": ["Tomáš Kučera"], "actors": ["Irena Máchová", "Honza Kučera", "Miro Šmajda", "Miloslav Mejzlík", "René Přibil", "Dana Morávková", "Iveta Bartošová", "Petra Horváthová", "Vojtěch Hájek", "Petr Machala"], "rating": 10.718716}
635545: {"name": "Úhoři mají nabito", "duration": 101, "dateCreated": 2019, "directors": ["Vladimír Michálek"], "actors": ["Oldřich Kaiser", "Kryštof Hádek", "Matěj Hádek", "Jiří Vyorálek", "Patrik Holubář", "Anna Kameníková", "Matěj Ruppert", "Martin Sitta", "Jiří Lábus", "Pavel Slabý"], "rating": 36.02503}
1180372: {"name": "Kuciak: Vražda novináře", "duration": 102, "dateCreated": 2022, "directors": ["Matt Sarnecki"], "actors": ["Robert Fico", "Andrej Kiska", "Robert Kaliňák"], "rating": 79.64576}
241805: {"name": "Hodinu nevíš...", "duration": 94, "dateCreated": 2009, "directors": ["Dan Svátek"], "actors": ["Václav Jiráček", "Ivan Franěk", "Marián Geišberg", "Zita Kabátová", "Stanislav Zindulka", "Jana Krausová", "Zuzana Kronerová", "Jaroslava Adamová", "Stanislav Fišer", "Petra Nesvačilová"], "rating": 50.80222}
981151: {"name": "Okupace", "duration": 98, "dateCreated": 2021, "directors": ["Michal Nohejl"], "actors": ["Martin Pechlát", "Cyril Dobrý", "Antonie Formanová", "Tomáš Jeřábek", "Otakar Brousek ml.", "Pavel Neškudla", "Alexej Gorbunov", "Vlastimil Venclík", "Jaroslav Stich"], "rating": 69.06308}
929516: {"name": "Princezna zakletá v čase 2", "duration": 134, "dateCreated": 2022, "directors": ["Petr Kubík"], "actors": ["Eliška Křenková", "Natalia Germani", "Marek Lambora", "Simona Zmrzlá", "Vojtěch Kotek", "Jan Révai", "Martin Písařík", "Jakub Ouvín", "Veronika Freimanová", "Roman Zach"], "rating": 62.115097}
